   1               		.file	"robot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	round
  18               	round:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 7B01      		movw r14,r22
  29 000a 8C01      		movw r16,r24
  30               	.LM2:
  31 000c 20E0      		ldi r18,lo8(0x0)
  32 000e 30E0      		ldi r19,hi8(0x0)
  33 0010 40E0      		ldi r20,hlo8(0x0)
  34 0012 50E0      		ldi r21,hhi8(0x0)
  35 0014 00D0      		rcall __gesf2
  36               	.LVL1:
  37 0016 8823      		tst r24
  38 0018 04F0      		brlt .L7
  39 001a C801      		movw r24,r16
  40 001c B701      		movw r22,r14
  41 001e 20E0      		ldi r18,lo8(0x3f000000)
  42 0020 30E0      		ldi r19,hi8(0x3f000000)
  43 0022 40E0      		ldi r20,hlo8(0x3f000000)
  44 0024 5FE3      		ldi r21,hhi8(0x3f000000)
  45 0026 00D0      		rcall __addsf3
  46 0028 00C0      		rjmp .L8
  47               	.L7:
  48 002a C801      		movw r24,r16
  49 002c B701      		movw r22,r14
  50 002e 20E0      		ldi r18,lo8(0x3f000000)
  51 0030 30E0      		ldi r19,hi8(0x3f000000)
  52 0032 40E0      		ldi r20,hlo8(0x3f000000)
  53 0034 5FE3      		ldi r21,hhi8(0x3f000000)
  54 0036 00D0      		rcall __subsf3
  55               	.L8:
  56 0038 00D0      		rcall __fixsfsi
  57 003a CB01      		movw r24,r22
  58               	/* epilogue start */
  59 003c 1F91      		pop r17
  60 003e 0F91      		pop r16
  61 0040 FF90      		pop r15
  62 0042 EF90      		pop r14
  63               	.LVL2:
  64 0044 0895      		ret
  65               	.LFE8:
  67               	.global	initialize
  69               	initialize:
  70               	.LFB10:
  71               	.LM3:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM4:
  75 0046 B99A      		sbi 55-32,1
  76               	.LM5:
  77 0048 BA9A      		sbi 55-32,2
  78               	.LM6:
  79 004a 8C9A      		sbi 49-32,4
  80               	.LM7:
  81 004c 8D9A      		sbi 49-32,5
  82               	.LM8:
  83 004e 8E9A      		sbi 49-32,6
  84               	.LM9:
  85 0050 8F9A      		sbi 49-32,7
  86               	.LM10:
  87 0052 889A      		sbi 49-32,0
  88               	.LM11:
  89 0054 899A      		sbi 49-32,1
  90               	.LM12:
  91 0056 8A9A      		sbi 49-32,2
  92               	.LM13:
  93 0058 A098      		cbi 52-32,0
  94               	.LM14:
  95 005a A198      		cbi 52-32,1
  96               	.LM15:
  97 005c A298      		cbi 52-32,2
  98               	.LM16:
  99 005e A398      		cbi 52-32,3
 100               	.LM17:
 101 0060 A498      		cbi 52-32,4
 102               	.LM18:
 103 0062 A598      		cbi 52-32,5
 104               	.LM19:
 105 0064 8B98      		cbi 49-32,3
 106               	.LM20:
 107 0066 949A      		sbi 50-32,4
 108               	.LM21:
 109 0068 9598      		cbi 50-32,5
 110               	.LM22:
 111 006a 969A      		sbi 50-32,6
 112               	.LM23:
 113 006c 9798      		cbi 50-32,7
 114               	.LM24:
 115 006e 80E9      		ldi r24,lo8(400)
 116 0070 91E0      		ldi r25,hi8(400)
 117 0072 97BD      		out (70)+1-32,r25
 118 0074 86BD      		out 70-32,r24
 119               	.LM25:
 120 0076 82EA      		ldi r24,lo8(-94)
 121 0078 8FBD      		out 79-32,r24
 122               	.LM26:
 123 007a 81E1      		ldi r24,lo8(17)
 124 007c 8EBD      		out 78-32,r24
 125               	/* epilogue start */
 126               	.LM27:
 127 007e 0895      		ret
 128               	.LFE10:
 130               	.global	readSensors
 132               	readSensors:
 133               	.LFB11:
 134               	.LM28:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM29:
 138 0080 83B3      		in r24,51-32
 139 0082 90E0      		ldi r25,lo8(0)
 140 0084 8F73      		andi r24,lo8(63)
 141 0086 9070      		andi r25,hi8(63)
 142 0088 9093 0000 		sts (sensors)+1,r25
 143 008c 8093 0000 		sts sensors,r24
 144               	.LM30:
 145 0090 839B      		sbis 48-32,3
 146 0092 00C0      		rjmp .L13
 147 0094 8064      		ori r24,lo8(64)
